Gadgets information
============================================================
0x0000000000413073 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b3 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473838 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407573 : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b85 : pop r12 ; pop r13 ; ret
0x0000000000413335 : pop r12 ; pop rbp ; ret
0x0000000000405830 : pop r12 ; ret
0x0000000000413075 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b5 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000047383a : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407575 : pop r13 ; pop r14 ; ret
0x0000000000405b87 : pop r13 ; ret
0x0000000000413077 : pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b7 : pop r14 ; pop r15 ; ret
0x000000000047383c : pop r14 ; pop rbp ; ret
0x0000000000407577 : pop r14 ; ret
0x0000000000413079 : pop r15 ; pop rbp ; ret
0x00000000004047b9 : pop r15 ; ret
0x000000000053048a : pop rax ; pop rdx ; pop rbx ; ret
0x000000000041ea0a : pop rax ; ret
0x0000000000449a54 : pop rax ; ret 0xfffb
0x0000000000415f8a : pop rax ; ret 0xfffe
0x00000000004047b2 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000407572 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b84 : pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582f : pop rbp ; pop r12 ; ret
0x0000000000413076 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b6 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000047383b : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000407576 : pop rbp ; pop r14 ; ret
0x00000000004d2c88 : pop rbp ; pop rbx ; ret
0x0000000000404c41 : pop rbp ; ret
0x0000000000473837 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000413334 : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000417ab5 : pop rbx ; pop r12 ; ret
0x00000000004aad17 : pop rbx ; pop r14 ; ret
0x0000000000407571 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b83 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000005723cd : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000040586a : pop rbx ; pop rbp ; ret
0x0000000000405ce2 : pop rbx ; ret
0x00000000004618f3 : pop rcx ; ret
0x000000000041307a : pop rdi ; pop rbp ; ret
0x00000000004047ba : pop rdi ; ret
0x000000000053048b : pop rdx ; pop rbx ; ret
0x000000000040437f : pop rdx ; ret
0x0000000000524e42 : pop rdx ; ret 0xffed
0x0000000000413078 : pop rsi ; pop r15 ; pop rbp ; ret
0x00000000004047b8 : pop rsi ; pop r15 ; ret
0x000000000047383d : pop rsi ; pop rbp ; ret
0x0000000000407578 : pop rsi ; ret
0x00000000004e5596 : pop rsi ; ret 9
0x0000000000413074 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b4 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473839 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407574 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000405b86 : pop rsp ; pop r13 ; ret
0x0000000000413336 : pop rsp ; pop rbp ; ret
0x0000000000405831 : pop rsp ; ret
0x0000000000416caf : pop rsp ; ret 0x1b
0x00000000004aecba : pop rsp ; ret 0xc
0x00000000004973d6 : pop rsp ; ret 0xe
0x000000000040101a : ret
0x000000000054205a : ret 0x934
0x0000000000453151 : ret 0x93eb
0x00000000005685e2 : ret 0x940f
0x000000000056d948 : ret 0x941
0x00000000004cee15 : ret 0x948
0x00000000004426de : ret 0x94c
0x0000000000470476 : ret 0x94e8
0x0000000000542676 : ret 0x950f
0x000000000040a02d : ret 0x9559
0x0000000000570243 : ret 0x9574
0x0000000000485da7 : ret 0x95eb
0x0000000000569dd4 : ret 0x960f
0x00000000005643b7 : ret 0x9675
0x00000000004ceda2 : ret 0x96e9
0x000000000044659e : ret 0x9775
0x0000000000493b1b : ret 0x97eb
0x000000000049b291 : ret 0x9848
0x0000000000485b2a : ret 0x98e9
0x0000000000531cd1 : ret 0x99e8
0x00000000004d0e78 : ret 0x99e9
0x0000000000493133 : ret 0x9ae9
0x0000000000545e20 : ret 0x9d72
0x0000000000412401 : ret 0x9e8
0x0000000000465f09 : ret 0x9fe9
0x000000000040c9e5 : ret 0xa
0x00000000004d1b4a : ret 0xa0e8
0x000000000049322d : ret 0xa0e9
0x0000000000412a99 : ret 0xa1e8
0x00000000004360ec : ret 0xa2e9
0x0000000000443627 : ret 0xa3e8
0x000000000040326a : ret 0xa49
0x000000000053495a : ret 0xa52
0x000000000040246a : ret 0xa57
0x0000000000401f6a : ret 0xa5c
0x0000000000493d25 : ret 0xa5e8
0x000000000049f096 : ret 0xa76
0x00000000004e1898 : ret 0xa7e
0x0000000000531059 : ret 0xa81
0x0000000000573d01 : ret 0xaa80
0x000000000052d9a1 : ret 0xabe
0x00000000004eb311 : ret 0xaceb
0x0000000000573da2 : ret 0xad80
0x00000000004e9160 : ret 0xadeb
0x0000000000573d27 : ret 0xae00
0x00000000004784b0 : ret 0xae9
0x00000000004e97df : ret 0xaeeb
0x0000000000573d50 : ret 0xafc0
0x000000000051ce8f : ret 0xb
0x0000000000573d79 : ret 0xb040
0x00000000004dc43a : ret 0xb23b
0x000000000055a037 : ret 0xb3e8
0x00000000004e27d9 : ret 0xb48b
0x000000000041a856 : ret 0xb4e9
0x0000000000573dcb : ret 0xb580
0x000000000053adfa : ret 0xb589
0x0000000000478eca : ret 0xb5a
0x0000000000573df4 : ret 0xb5e0
0x000000000056be25 : ret 0xb5e8
0x00000000004455bb : ret 0xb60f
0x0000000000573e1d : ret 0xb660
0x00000000004bd734 : ret 0xb6e8
0x00000000004a9f7f : ret 0xb70f
0x0000000000573e46 : ret 0xb720
0x0000000000573e6f : ret 0xb7a0
0x0000000000493216 : ret 0xb7e9
0x000000000042d8e4 : ret 0xb8
0x0000000000573e98 : ret 0xb800
0x0000000000541162 : ret 0xb804
0x00000000004e2e19 : ret 0xb817
0x00000000004eafa0 : ret 0xb841
0x0000000000407a2b : ret 0xb848
0x0000000000524b8a : ret 0xb850
0x0000000000461190 : ret 0xb874
0x0000000000573cd8 : ret 0xb8c0
0x0000000000412451 : ret 0xb9e8
0x000000000042d7ae : ret 0xba
0x0000000000436350 : ret 0xbae9
0x00000000004012af : ret 0xbc60
0x00000000004a704d : ret 0xbc80
0x000000000048bef5 : ret 0xbe
0x000000000056182f : ret 0xbe02
0x000000000042345b : ret 0xbe0f
0x0000000000566ddc : ret 0xbf08
0x0000000000402d31 : ret 0xbfa0
0x0000000000462713 : ret 0xc
0x00000000004ef3a9 : ret 0xc000
0x000000000056d5ef : ret 0xc001
0x00000000004e8af7 : ret 0xc019
0x0000000000417481 : ret 0xc031
0x0000000000473da4 : ret 0xc083
0x000000000049cb94 : ret 0xc084
0x00000000004f5470 : ret 0xc085
0x000000000044190e : ret 0xc0eb
0x000000000048f4c0 : ret 0xc148
0x000000000048f577 : ret 0xc149
0x0000000000549974 : ret 0xc181
0x0000000000464f35 : ret 0xc1e9
0x000000000053408a : ret 0xc200
0x000000000042ad3c : ret 0xc220
0x0000000000527791 : ret 0xc281
0x0000000000491711 : ret 0xc283
0x00000000004f7944 : ret 0xc2b2
0x00000000004457c7 : ret 0xc389
0x0000000000410dca : ret 0xc539
0x00000000004f5aa1 : ret 0xc540
0x00000000004b59c6 : ret 0xc55
0x00000000004179e7 : ret 0xc575
0x0000000000552532 : ret 0xc6
0x0000000000569ecf : ret 0xc67e
0x0000000000534795 : ret 0xc689
0x0000000000411ae0 : ret 0xc748
0x0000000000547b91 : ret 0xc75
0x0000000000477683 : ret 0xc775
0x00000000004c8786 : ret 0xc776
0x000000000053ad8b : ret 0xc789
0x000000000042607f : ret 0xc801
0x00000000004d533e : ret 0xc883
0x00000000005483a9 : ret 0xc985
0x0000000000493404 : ret 0xc9e9
0x0000000000514305 : ret 0xc9ff
0x0000000000467cee : ret 0xca08
0x000000000055b4a3 : ret 0xca83
0x00000000004539df : ret 0xcbe8
0x000000000041253e : ret 0xcce8
0x0000000000545df0 : ret 0xcd72
0x0000000000460bca : ret 0xcdd
0x0000000000467fc5 : ret 0xcde9
0x00000000004ad80e : ret 0xce80
0x000000000040a23c : ret 0xcfc8
0x000000000040a72c : ret 0xcfe8
0x000000000048c47d : ret 0xcfe9
0x00000000004ea2f0 : ret 0xd
0x000000000040ed7b : ret 0xd001
0x000000000040aeec : ret 0xd008
0x0000000000491a94 : ret 0xd009
0x000000000049fbb2 : ret 0xd021
0x000000000040b48c : ret 0xd028
0x000000000040d6cc : ret 0xd078
0x00000000005699f1 : ret 0xd084
0x000000000054a168 : ret 0xd089
0x000000000040d97c : ret 0xd098
0x0000000000412a6a : ret 0xd0e8
0x0000000000486796 : ret 0xd108
0x0000000000565043 : ret 0xd129
0x000000000042b464 : ret 0xd138
0x000000000040f851 : ret 0xd148
0x00000000004ac1a4 : ret 0xd17d
0x0000000000526047 : ret 0xd189
0x000000000049b55e : ret 0xd1e9
0x0000000000424e22 : ret 0xd231
0x00000000004a6b4d : ret 0xd284
0x00000000005415a6 : ret 0xd285
0x0000000000560db1 : ret 0xd2e9
0x000000000054852c : ret 0xd338
0x00000000004ca55e : ret 0xd348
0x000000000057127e : ret 0xd349
0x0000000000405c6a : ret 0xd474
0x00000000004931f9 : ret 0xd4e9
0x00000000004598ca : ret 0xd50
0x00000000005715d6 : ret 0xd589
0x0000000000412335 : ret 0xd5e8
0x0000000000566777 : ret 0xd629
0x00000000004aa3dd : ret 0xd689
0x00000000004360cc : ret 0xd6e9
0x0000000000527377 : ret 0xd729
0x0000000000551af7 : ret 0xd74
0x00000000005502eb : ret 0xd75
0x00000000004a2322 : ret 0xd76
0x0000000000524b36 : ret 0xd789
0x0000000000492656 : ret 0xd7e9
0x00000000004eb4a3 : ret 0xd889
0x000000000051db48 : ret 0xd8f7
0x00000000004df3d4 : ret 0xd977
0x00000000004ed6ce : ret 0xd989
0x00000000004027f7 : ret 0xda0
0x0000000000442437 : ret 0xda20
0x000000000054be33 : ret 0xda72
0x000000000040dc54 : ret 0xda80
0x00000000004eb9cd : ret 0xda89
0x000000000044f5dd : ret 0xdaeb
0x0000000000572493 : ret 0xdb31
0x000000000041691d : ret 0xdbc8
0x000000000040e799 : ret 0xdbe9
0x000000000040fd58 : ret 0xdd73
0x00000000004dbc65 : ret 0xde9
0x0000000000558a9d : ret 0xdeb
0x000000000045c48c : ret 0xdef8
0x000000000047ba5c : ret 0xdf30
0x00000000004973d7 : ret 0xe
0x00000000004ef269 : ret 0xe000
0x000000000051858d : ret 0xe074
0x00000000004108a5 : ret 0xe075
0x00000000004a5ac9 : ret 0xe083
0x00000000004943ea : ret 0xe0e8
0x000000000042f20c : ret 0xe168
0x00000000004a8767 : ret 0xe172
0x0000000000410104 : ret 0xe175
0x000000000042f25c : ret 0xe198
0x000000000040ba65 : ret 0xe1c1
0x000000000042f2ac : ret 0xe1c8
0x0000000000549e72 : ret 0xe1e9
0x000000000042f2fc : ret 0xe200
0x000000000042f43c : ret 0xe238
0x000000000053bc8b : ret 0xe273
0x0000000000491fab : ret 0xe281
0x0000000000494781 : ret 0xe283
0x000000000042f39c : ret 0xe2a0
0x000000000042f34c : ret 0xe2b8
0x0000000000523ccf : ret 0xe2c4
0x000000000042f3ec : ret 0xe2d0
0x00000000004102ca : ret 0xe375
0x00000000004ded01 : ret 0xe480
0x0000000000493de6 : ret 0xe4e8
0x000000000048c5ae : ret 0xe4e9
0x0000000000532ab0 : ret 0xe575
0x000000000055e698 : ret 0xe57f
0x000000000040284f : ret 0xe60
0x000000000041e73f : ret 0xe675
0x000000000051bba2 : ret 0xe680
0x000000000042e9b4 : ret 0xe6e9
0x000000000040130f : ret 0xe70
0x0000000000419fcf : ret 0xe77
0x00000000004af586 : ret 0xe775
0x00000000004a862b : ret 0xe783
0x00000000005475b3 : ret 0xe7f
0x000000000043b74c : ret 0xe801
0x0000000000410dd5 : ret 0xe875
0x00000000004f6119 : ret 0xe883
0x000000000054fdc2 : ret 0xe8c0
0x00000000004e74b3 : ret 0xe901
0x0000000000540c2e : ret 0xe902
0x0000000000560d81 : ret 0xe904
0x00000000005143a6 : ret 0xe908
0x0000000000507606 : ret 0xe910
0x000000000055e987 : ret 0xe9f8
0x000000000056173a : ret 0xe9fa
0x00000000004028a7 : ret 0xea0
0x0000000000420f9c : ret 0xea31
0x000000000049807f : ret 0xea83
0x00000000004c6fc1 : ret 0xeab8
0x0000000000446e18 : ret 0xeac1
0x00000000004f40ca : ret 0xeb10
0x00000000004e01c2 : ret 0xeb75
0x0000000000402773 : ret 0xec0
0x00000000004ead51 : ret 0xec75
0x00000000004d1ac0 : ret 0xed75
0x00000000005706c5 : ret 0xed85
0x00000000004028ff : ret 0xee0
0x0000000000442f5c : ret 0xee28
0x0000000000442fac : ret 0xee58
0x00000000004bd50f : ret 0xee75
0x0000000000442ffc : ret 0xee88
0x000000000048dd0d : ret 0xee89
0x0000000000417f31 : ret 0xeeb
0x000000000044304c : ret 0xeec0
0x000000000044318c : ret 0xeef8
0x00000000004430ec : ret 0xef60
0x00000000004ce3a6 : ret 0xef75
0x000000000044309c : ret 0xef78
0x00000000004a666c : ret 0xef89
0x000000000044313c : ret 0xef90
0x00000000004e989b : ret 0xefe9
0x0000000000432769 : ret 0xf
0x00000000004c28ad : ret 0xf00
0x00000000004ef129 : ret 0xf000
0x00000000004a8e8a : ret 0xf01
0x00000000004e358d : ret 0xf02
0x00000000004ec2a9 : ret 0xf04
0x000000000054c8c3 : ret 0xf07
0x000000000040828d : ret 0xf075
0x000000000053b046 : ret 0xf08
0x00000000005699e8 : ret 0xf083
0x00000000004ebe7e : ret 0xf0e
0x00000000004027a8 : ret 0xf10
0x000000000048116f : ret 0xf14
0x00000000004c936f : ret 0xf189
0x00000000004931dc : ret 0xf1e9
0x0000000000402957 : ret 0xf20
0x0000000000484aba : ret 0xf2e9
0x000000000055a89a : ret 0xf30
0x000000000041ad1e : ret 0xf390
0x000000000041a297 : ret 0xf3e8
0x00000000004cbf1a : ret 0xf40
0x0000000000426073 : ret 0xf41
0x00000000004becba : ret 0xf423
0x00000000004e8f95 : ret 0xf44
0x00000000004a6be1 : ret 0xf45
0x00000000004bc13a : ret 0xf450
0x00000000004e8071 : ret 0xf475
0x0000000000476dc9 : ret 0xf48
0x000000000043c85c : ret 0xf49
0x000000000056ff6a : ret 0xf4a4
0x00000000004ca54f : ret 0xf4d
0x00000000004e427a : ret 0xf4e
0x0000000000470416 : ret 0xf4e8
0x000000000055f6c1 : ret 0xf50
0x00000000004ac23a : ret 0xf54f
0x00000000004f0cee : ret 0xf5c5
0x00000000004a6774 : ret 0xf5d1
0x000000000041d585 : ret 0xf5e8
0x0000000000436299 : ret 0xf5e9
0x00000000004029d5 : ret 0xf60
0x000000000055b8f2 : ret 0xf604
0x000000000049ea2a : ret 0xf627
0x0000000000566dd4 : ret 0xf631
0x0000000000417ba1 : ret 0xf66
0x00000000004945a6 : ret 0xf685
0x00000000005539f4 : ret 0xf6e8
0x0000000000572cca : ret 0xf71c
0x000000000048959a : ret 0xf748
0x00000000004784a4 : ret 0xf77
0x000000000047ce1c : ret 0xf78
0x000000000054c079 : ret 0xf789
0x00000000005628aa : ret 0xf7a1
0x00000000004a9033 : ret 0xf7e8
0x000000000048c563 : ret 0xf7e9
0x00000000004bd581 : ret 0xf7f7
0x00000000004b100b : ret 0xf800
0x000000000054c3fa : ret 0xf880
0x000000000042d7a3 : ret 0xf883
0x00000000004de857 : ret 0xf8b
0x0000000000512e66 : ret 0xf8c5
0x0000000000436312 : ret 0xf8e9
0x00000000004850da : ret 0xf942
0x00000000004706da : ret 0xf963
0x0000000000525fc5 : ret 0xf983
0x000000000049f60b : ret 0xf9e9
0x000000000046355a : ret 0xfa27
0x0000000000539d6a : ret 0xfa2a
0x000000000042c0ee : ret 0xfa80
0x0000000000435a93 : ret 0xfa83
0x000000000049e5eb : ret 0xfac1
0x000000000045765a : ret 0xfae6
0x000000000044e7ea : ret 0xfb74
0x000000000053f50e : ret 0xfb83
0x00000000004dd5f6 : ret 0xfba
0x00000000004d939a : ret 0xfbd
0x000000000048f97f : ret 0xfbe8
0x00000000004eeea9 : ret 0xfc00
0x00000000004e6377 : ret 0xfc3
0x000000000043bfea : ret 0xfc9c
0x0000000000412b8d : ret 0xfde8
0x000000000047ce6c : ret 0xfe0
0x00000000004eed69 : ret 0xfe00
0x0000000000422dca : ret 0xfe2e
0x000000000041b48a : ret 0xfe5b
0x0000000000417a9b : ret 0xfe8
0x000000000041932c : ret 0xfee8
0x00000000004eec29 : ret 0xff00
0x00000000004ea32c : ret 0xff0f
0x00000000004fedf1 : ret 0xff2
0x000000000051e242 : ret 0xff25
0x00000000004f62d9 : ret 0xff2d
0x00000000004d7ade : ret 0xff3
0x0000000000566a9f : ret 0xff31
0x000000000040fc2a : ret 0xff3d
0x00000000005717a0 : ret 0xff3e
0x0000000000411d3a : ret 0xff65
0x00000000004eeae9 : ret 0xff80
0x000000000049909a : ret 0xff82
0x0000000000527b55 : ret 0xff83
0x000000000055fa4a : ret 0xff85
0x00000000004c636a : ret 0xff89
0x00000000004e6cca : ret 0xff98
0x00000000004c4f6a : ret 0xff9d
0x000000000055ae1a : ret 0xffa3
0x00000000004e4eaa : ret 0xffa7
0x00000000004db0cb : ret 0xffb8
0x0000000000449c5a : ret 0xffbe
0x00000000004ce9d3 : ret 0xffbf
0x00000000004c7012 : ret 0xffc0
0x00000000004ba2c0 : ret 0xffc8
0x00000000004c1b6a : ret 0xffd1
0x00000000004c6d20 : ret 0xffd8
0x00000000004a309a : ret 0xffdd
0x00000000004ee869 : ret 0xffe0
0x00000000004de98a : ret 0xffe2
0x0000000000528ff6 : ret 0xffe4
0x0000000000566b00 : ret 0xffe7
0x00000000004bd3eb : ret 0xffe8
0x0000000000554fb6 : ret 0xffea
0x00000000004c1a29 : ret 0xffed
0x00000000004c8551 : ret 0xffef
0x00000000004e63b1 : ret 0xfff
0x000000000042d76b : ret 0xfff0
0x00000000004e4ef8 : ret 0xfff1
0x0000000000425928 : ret 0xfff2
0x000000000053998c : ret 0xfff3
0x000000000043aeab : ret 0xfff4
0x000000000055cfe6 : ret 0xfff6
0x0000000000484ed5 : ret 0xfff7
0x000000000047660c : ret 0xfff8
0x0000000000476e2a : ret 0xfff9
0x00000000004599ee : ret 0xfffa
0x00000000004499da : ret 0xfffb
0x0000000000433cc8 : ret 0xfffc
0x0000000000403be2 : ret 0xfffd
0x0000000000415f75 : ret 0xfffe
0x0000000000405ff2 : ret 0xffff
0x000000000046294a : ret 1
0x000000000047b93d : ret 2
0x000000000042124c : ret 3
0x000000000048b89a : ret 4
0x00000000004348fe : ret 5
0x000000000042114e : ret 6
0x000000000041f4fa : ret 7
0x00000000004f5d89 : ret 8
0x0000000000403197 : ret 9

Unique gadgets found: 1001
